New Name;Old Name 2;Old Name;Price;Price (Easy);Value;Atk;Acc;Crit;Equipped by;Buy;Find;Drop;Gift;Special;Type;Strong vs;Element;Used as item;Inflicts;Stats;Special Effect Before Attack;Special Effect After Attack;Description
Sasuke's Blade;Sasuke's Blade;Katana;?;?;30000;33;35;38;Ni;-;Flying Fortress, Chaos Shrine (Past);-;-;False;Katana;-;-;-;-;-;-;-;A small katana used by ninja.
Masamune;Masamune;Masmune;?;?;30000;56;50;40;Wa, Kn, Th, Ni, Mo, Ma, RM, RW, WM, WW, BM, BW;-;Chaos Shrine (Past);-;-;False;Katana;-;-;-;-;-;-;-;A legendary katana without match.
Kotetsu;Kotetsu katana;-;55900;55900;27950;22;20;21;Wa, Kn, Th, Ni, RM, RW;Whisperwind Cove (B21-B29 Town);-;Cerberus;-;True;Katana;-;-;-;-;-;-;-;A small katana designed for easy use.
Asura;Asura;-;?;?;100;25;25;25;Wa, Kn, Th, Ni, RM, RW;-;Lifespring Grotto (B15);Pharaoh;-;True;Katana;-;-;-;-;-;-;-;A sword whose name embodies battle.
Kikuichimonji;Kikuichimonji;-;?;?;100;35;25;30;Wa, Kn, Th, Ni, RM, RW;-;-;Kraken (Sunken Shrine), Rubicante;-;True;Katana;-;-;-;-;{STR:5};-;-;A chrysanthemum adorns its scabbard.
Murasame;Murasame;-;?;?;100;50;10;50;Ni;-;-;Omega;-;True;Katana;-;-;Protect;-;{STR:5, AGL:-5, INT:5, STA:5, EVA:40};-;-;A sword also known as the Demonblade.
Nunchaku;Nunchaku;Wooden nunchuck;10;8;5;12;0;1;Ni, Mo, Ma;Cornelia;-;-;-;False;Nunchaku;-;-;-;-;-;-;-;Wooden nunchaku.
Iron Nunchaku;Iron nunchaku;Iron nunchuck;200;160;100;16;0;9;Ni, Mo, Ma;Elfheim;-;-;-;False;Nunchaku;-;-;-;-;-;-;-;Nunchaku made of iron.
Battle Axe;Battle axe;Hand axe;550;450;275;16;5;7;Wa, Kn, Ni;Pravoka;-;-;-;False;Axe;-;-;-;-;-;-;-;An axe made for battle.
Great Axe;Great axe;Great axe;?;?;100;22;5;14;Wa, Kn, Ni;-;Giant's Cave;Minotaur Zombie;-;False;Axe;-;-;-;-;-;-;-;A large axe made for battle.
Mythril Axe;Mythril axe;Silver axe;4500;3600;2250;25;10;19;Wa, Kn, Ni;Crescent Lake;Mount Gulg;-;-;False;Axe;-;-;-;-;-;-;-;An axe wrought from mythril.
Light Axe;Light axe;Light axe;10000;10000;5000;28;15;29;Wa, Kn, Ni;Whisperwind Cove (Mage Town);Sunken Shrine (x2);-;-;False;Axe;Undead;-;Diara;-;-;-;-;"An axe that is effective against the undead; casts Diara when used."
Viking Axe;Viking axe;-;43300;43300;21650;25;10;16;Wa, Kn, Ni;Whisperwind Cove (B11-B19 Town);Whisperwind Cove;-;-;True;Axe;-;-;-;-;{EVA:-10};-;-;An axe once wielded by vikings.
Ogrekiller;Ogrekiller axe;-;37100;37100;18550;30;0;20;Wa, Kn, Ni;Whisperwind Cove (B31-B39 Town);Whisperwind Cove (x2);-;-;True;Axe;Giants;-;-;-;-;-;-;An axe effective against giants.
Rune Axe;Rune axe;-;?;?;100;40;20;0;Wa, Kn, Ni;-;Whisperwind Cove;Prototype;-;True;Axe;-;-;Curaga;-;{INT:3};25MP: critical hit;-;An axe that casts Curaga when used.
Gigantaxe;Gigant axe;-;?;?;100;42;0;26;Wa, Kn, Ni;-;Lifespring Grotto;-;-;True;Axe;-;-;-;-;{STR:4, INT:-4};-;-;An axe boasting superb attack power.
Hammer;Hammer;Iron hammer;10;8;5;9;0;5;Wa, Kn, Ni, WM, WW;Cornelia, Pravoka;-;-;-;False;Hammer;-;-;-;-;-;-;-;A hammer made for battle.
Mythril Hammer;Mythril hammer;Silver hammer;2500;2000;1250;12;5;18;Wa, Kn, Ni, WM, WW;Crescent Lake;Elven Castle (Mystic Key);-;-;False;Hammer;-;-;-;-;-;-;-;A hammer wrought from mythril.
Thor's Hammer;Thor's hammer;Thor hammer;40000;40000;20000;18;15;36;Kn, Ni, WW;Whisperwind Cove (Mage Town);Mirage Tower;-;-;False;Hammer;-;-;Thundara;-;-;-;-;A hammer that casts Thundara when used.
War Hammer;War Hammer;-;38000;38000;19000;30;0;15;Kn, Ni, WW;Whisperwind Cove (B31-B39 Town);Hellfire Chasm (B9);Sekhret;-;False;Hammer;-;-;-;-;-;-;-;A hammer that strikes hard.
Staff;Staff;Wooden staff;5;4;2;6;0;3;Wa, Kn, Ni, Mo, Ma, RM, RW, WM, WW, BM, BW;Cornelia;Cavern of Earth, Mount Gulg;Zombie;-;False;Staff;-;-;-;-;-;-;-;A wooden staff.
Power Staff;Power staff;Power staff;?;?;6172;12;0;28;Wa, Kn, Ni, Mo, Ma, WM, WW, BM, BW;-;Western Keep (Mystic Key);Rhyos;-;False;Staff;-;-;-;-;-;-;-;A staff with good attack power.
Crosier;Crosier;Iron staff;200;160;100;14;0;11;Wa, Kn, Ni, Mo, Ma;Elfheim, Melmond;Castle Cornelia (Mystic Key);Wraith;-;False;Staff;-;-;-;-;-;-;-;A staff topped with an iron ring.
Healing Staff;Healing staff;Heal staff;25000;25000;12500;6;0;30;Ni, WM, WW;Whisperwind Cove (Mage Town);Citadel of Trials;-;-;False;Staff;-;-;Heal;-;-;-;-;A staff that casts Heal when used.
Mage's Staff;Mage staff;Mage staff;25000;25000;12500;12;10;31;Ni, BM, BW;Whisperwind Cove (Mage Town);Sunken Shrine;-;-;False;Staff;-;-;Fira;-;-;-;-;A staff that casts Fira when used.
Wizard's Staff;Wizard staff;Wizard staff;50000;50000;25000;15;15;33;BW;Whisperwind Cove (Mage Town);Waterfall Cavern;-;-;False;Staff;-;-;Confuse;-;-;-;-;A staff that casts Confuse when used.
Sage's Staff;Sage's Staff;-;?;?;100;20;10;15;RM, RW, WM, WW, BM, BW;-;Whisperwind Cove;Squidraken;-;True;Staff;-;-;Life;-;{INT:15};x2 Holy damage;-;A staff that casts Life when used.
Judgment Staff;Judgment staff;-;?;?;100;25;25;20;BW;-;-;Atomos;-;True;Staff;-;-;Flare;-;{INT:3};-;-;A staff that casts Flare when used.
Rune Staff;Rune staff;-;?;?;100;25;25;20;WW;-;-;Orthros, Tiamat (Chaos Shrine);-;True;Staff;-;-;Healara;-;{INT:10};-;-;A staff that casts Healara when used.
Golden Staff;Golden Staff;-;?;?;100;30;30;30;WW;-;-;Chronodia 3;-;True;Staff;-;-;-;-;{INT:20};-;-;A staff that enhances intelligence.
